depto,victim_conflict,response,friendliness,substantive,gender_female,words_responses
ANTIOQUIA,1,0,0,0,0,0
NORTE DE SANTANDER,1,0,0,0,0,0
ANTIOQUIA,0,0,0,0,1,0
META,0,0,0,0,0,0
CHOCO,0,0,0,0,1,0
HUILA,1,0,0,0,0,0
BOLIVAR,1,0,0,0,1,0
HUILA,0,0,0,0,1,0
CUNDINAMARCA,1,1,5,2,0,151
CESAR,1,1,3,2,1,74
SANTANDER,0,0,0,0,1,0
CALDAS,1,0,0,0,1,0
CASANARE,1,1,3,1,1,86
CESAR,1,0,0,0,1,0
HUILA,1,0,0,0,1,0
CUNDINAMARCA,1,1,2,1,1,74
NARINO,1,0,0,0,1,0
CAQUETA,1,0,0,0,1,0
LA GUAJIRA,0,1,0,0,1,39
SANTANDER,0,1,1,1,0,68
VALLE DEL CAUCA,1,0,0,0,1,0
NARINO,1,0,0,0,1,0
ANTIOQUIA,1,0,0,0,1,0
MAGDALENA,1,0,0,0,1,0
HUILA,1,0,0,0,0,0
CAUCA,1,0,0,0,0,0
BOYACA,1,1,5,1,1,150
TOLIMA,1,1,6,2,0,106
HUILA,0,1,1,2,0,84
CHOCO,1,1,2,1,0,24
BOLIVAR,1,0,0,0,0,0
TOLIMA,0,1,4,2,1,121
ANTIOQUIA,1,0,0,0,1,0
ANTIOQUIA,0,0,0,0,0,0
TOLIMA,1,1,6,2,0,196
CUNDINAMARCA,1,0,0,0,1,0
NARINO,1,0,0,0,1,0
VALLE DEL CAUCA,1,1,1,2,0,51
ANTIOQUIA,0,0,0,0,1,0
ANTIOQUIA,1,1,5,1,0,30
ANTIOQUIA,0,0,0,0,1,0
CUNDINAMARCA,0,0,0,0,1,0
ANTIOQUIA,0,0,0,0,1,0
CALDAS,0,1,3,3,1,413
VALLE DEL CAUCA,1,1,2,3,0,236
ANTIOQUIA,1,0,0,0,1,0
TOLIMA,0,1,0,0,0,15
ANTIOQUIA,0,1,0,0,1,6
RISARALDA,1,1,4,1,1,25
CUNDINAMARCA,1,0,0,0,1,0
BOYACA,1,0,0,0,0,0
MAGDALENA,1,0,0,0,1,0
CALDAS,0,1,2,1,1,50
SANTANDER,1,0,0,0,1,0
ARAUCA,1,0,0,0,0,0
ARAUCA,1,0,0,0,0,0
CUNDINAMARCA,1,1,5,1,1,125
NARINO,1,0,0,0,0,0
NORTE DE SANTANDER,0,0,0,0,0,0
ANTIOQUIA,1,0,0,0,0,0
BOYACA,1,0,0,0,0,0
BOLIVAR,1,0,0,0,1,0
CAUCA,1,1,4,1,1,23
ANTIOQUIA,1,0,0,0,0,0
VALLE DEL CAUCA,1,0,0,0,1,0
MAGDALENA,1,0,0,0,0,0
BOLIVAR,1,0,0,0,0,0
ANTIOQUIA,0,0,0,0,1,0
QUINDIO,0,1,4,3,0,395
TOLIMA,1,0,0,0,1,0
BOLIVAR,1,0,0,0,1,0
CESAR,1,0,0,0,0,0
TOLIMA,1,1,5,4,0,102
CHOCO,1,0,0,0,0,0
CORDOBA,0,0,0,0,0,0
CHOCO,1,0,0,0,0,0
CHOCO,0,0,0,0,0,0
CHOCO,1,0,0,0,1,0
CAUCA,0,0,0,0,0,0
RISARALDA,1,1,2,2,0,94
ATLANTICO,1,1,4,2,0,138
HUILA,0,0,0,0,0,0
NARINO,1,0,0,0,1,0
ANTIOQUIA,1,1,6,1,0,26
SANTANDER,1,0,0,0,0,0
SANTANDER,0,0,0,0,0,0
META,1,0,0,0,0,0
SANTANDER,1,0,0,0,0,0
LA GUAJIRA,1,0,0,0,1,0
BOLIVAR,1,0,0,0,1,0
ATLANTICO,0,1,3,4,1,649
CESAR,0,0,0,0,1,0
CALDAS,1,0,0,0,0,0
CAQUETA,1,0,0,0,0,0
RISARALDA,1,1,4,1,1,22
BOYACA,1,1,1,2,0,137
NARINO,1,0,0,0,0,0
ANTIOQUIA,1,1,5,3,0,1090
ANTIOQUIA,0,1,5,2,1,201
CUNDINAMARCA,1,0,0,0,1,0
BOYACA,0,1,3,1,1,62
ANTIOQUIA,0,1,2,2,0,97
BOYACA,1,1,3,1,0,41
ANTIOQUIA,1,0,0,0,0,0
SANTANDER,1,0,0,0,1,0
CUNDINAMARCA,1,1,6,4,1,116
BOYACA,1,0,0,0,1,0
NORTE DE SANTANDER,1,0,0,0,0,0
CUNDINAMARCA,0,0,0,0,1,0
CHOCO,1,0,0,0,0,0
CAUCA,1,1,2,2,1,103
SANTANDER,0,0,0,0,1,0
VALLE DEL CAUCA,1,1,4,1,0,60
CESAR,1,0,0,0,1,0
BOYACA,0,1,1,0,1,42
BOYACA,1,1,3,1,0,57
ANTIOQUIA,1,0,0,0,0,0
SANTANDER,0,1,0,0,1,50
NORTE DE SANTANDER,0,0,0,0,1,0
VALLE DEL CAUCA,0,0,0,0,0,0
BOYACA,1,1,6,2,0,308
CORDOBA,1,0,0,0,0,0
QUINDIO,0,0,0,0,0,0
SUCRE,0,0,0,0,1,0
CAUCA,1,0,0,0,1,0
NARINO,0,0,0,0,0,0
VALLE DEL CAUCA,1,1,6,1,1,46
ANTIOQUIA,1,1,5,2,0,84
BOYACA,0,0,0,0,1,0
CUNDINAMARCA,1,1,1,1,1,53
SANTANDER,1,1,2,1,1,188
META,1,1,6,2,1,172
ANTIOQUIA,1,0,0,0,1,0
CUNDINAMARCA,1,1,3,1,1,66
NORTE DE SANTANDER,1,0,0,0,1,0
NORTE DE SANTANDER,0,0,0,0,0,0
ANTIOQUIA,1,0,0,0,1,0
VALLE DEL CAUCA,1,1,6,1,0,51
SUCRE,1,0,0,0,1,0
TOLIMA,0,0,0,0,1,0
CAUCA,0,0,0,0,1,0
CUNDINAMARCA,0,0,0,0,0,0
BOLIVAR,1,0,0,0,0,0
GUAVIARE,1,0,0,0,1,0
QUINDIO,1,1,1,4,1,486
BOYACA,1,0,0,0,1,0
ANTIOQUIA,1,1,4,1,1,66
CAUCA,1,0,0,0,1,0
SANTANDER,1,1,2,1,0,24
VALLE DEL CAUCA,1,1,4,2,0,55
CAUCA,0,0,0,0,1,0
ANTIOQUIA,1,1,4,2,1,146
ATLANTICO,1,0,0,0,0,0
HUILA,1,0,0,0,1,0
BOYACA,0,0,0,0,1,0
CORDOBA,0,0,0,0,1,0
ANTIOQUIA,0,1,5,1,1,98
VALLE DEL CAUCA,0,1,3,3,1,79
ATLANTICO,0,0,0,0,0,0
BOLIVAR,1,0,0,0,0,0
CUNDINAMARCA,0,1,0,0,0,9
SANTANDER,1,1,4,1,1,56
CUNDINAMARCA,0,0,0,0,0,0
ANTIOQUIA,1,1,5,3,0,100
ANTIOQUIA,1,1,3,2,1,52
SANTANDER,1,0,0,0,0,0
ANTIOQUIA,0,0,0,0,0,0
TOLIMA,1,1,4,2,0,127
CUNDINAMARCA,1,1,4,1,1,105
CHOCO,1,1,2,0,1,29
ANTIOQUIA,0,0,0,0,1,0
CAQUETA,1,0,0,0,0,0
BOLIVAR,1,0,0,0,1,0
VALLE DEL CAUCA,1,1,3,1,1,196
VAUPES,1,1,3,3,1,144
TOLIMA,0,1,3,2,1,71
META,1,1,1,0,0,38
ANTIOQUIA,0,0,0,0,1,0
SANTANDER,0,0,0,0,0,0
CORDOBA,0,0,0,0,0,0
BOYACA,0,0,0,0,0,0
SANTANDER,0,1,3,3,1,121
MAGDALENA,1,0,0,0,0,0
CHOCO,1,0,0,0,0,0
NARINO,0,0,0,0,0,0
CUNDINAMARCA,1,1,4,2,0,102
SUCRE,1,0,0,0,0,0
CASANARE,0,0,0,0,1,0
TOLIMA,0,0,0,0,0,0
SANTANDER,1,1,3,1,0,30
SANTANDER,1,0,0,0,0,0
CUNDINAMARCA,1,1,1,1,0,25
ANTIOQUIA,1,1,3,1,1,41
CORDOBA,1,0,0,0,0,0
SANTANDER,1,0,0,0,0,0
CESAR,1,0,0,0,0,0
NORTE DE SANTANDER,0,1,3,2,1,89
BOYACA,0,1,0,0,1,21
CALDAS,1,0,0,0,1,0
CORDOBA,0,1,2,1,1,65
CUNDINAMARCA,1,0,0,0,1,0
SANTANDER,0,1,1,1,1,32
BOYACA,0,0,0,0,1,0
BOYACA,1,0,0,0,1,0
CESAR,0,1,0,0,0,32
BOYACA,1,0,0,0,1,0
BOYACA,1,0,0,0,0,0
NORTE DE SANTANDER,0,1,3,1,1,47
BOYACA,1,1,2,2,1,102
BOYACA,1,1,2,1,0,95
MAGDALENA,1,0,0,0,0,0
BOYACA,1,0,0,0,1,0
CUNDINAMARCA,0,0,0,0,0,0
CUNDINAMARCA,1,0,0,0,0,0
BOLIVAR,1,0,0,0,0,0
CORDOBA,0,0,0,0,1,0
MAGDALENA,1,0,0,0,1,0
BOYACA,1,1,5,1,0,60
SANTANDER,1,0,0,0,1,0
QUINDIO,0,0,0,0,1,0
ANTIOQUIA,1,0,0,0,0,0
ANTIOQUIA,1,0,0,0,0,0
BOLIVAR,1,0,0,0,0,0
ANTIOQUIA,0,1,2,1,1,61
TOLIMA,0,0,0,0,1,0
CUNDINAMARCA,1,0,0,0,1,0
HUILA,0,0,0,0,1,0
NARINO,1,0,0,0,0,0
PUTUMAYO,1,1,4,4,0,277
SUCRE,0,0,0,0,1,0
BOYACA,1,0,0,0,0,0
ANTIOQUIA,1,0,0,0,0,0
SANTANDER,0,0,0,0,1,0
MAGDALENA,0,0,0,0,0,0
ANTIOQUIA,1,0,0,0,0,0
CHOCO,1,0,0,0,0,0
SANTANDER,1,0,0,0,1,0
NARINO,1,1,5,2,0,123
NARINO,0,0,0,0,0,0
SANTANDER,1,1,5,1,0,55
NORTE DE SANTANDER,1,1,2,2,1,55
ANTIOQUIA,0,1,4,1,1,46
BOYACA,1,1,3,1,1,71
BOLIVAR,1,0,0,0,1,0
NARINO,0,1,2,2,0,43
QUINDIO,0,1,3,2,1,94
CAUCA,1,0,0,0,0,0
SANTANDER,1,0,0,0,0,0
SUCRE,0,0,0,0,1,0
BOYACA,0,0,0,0,0,0
CUNDINAMARCA,0,1,0,0,0,8
CORDOBA,1,0,0,0,0,0
BOYACA,0,0,0,0,1,0
SUCRE,0,0,0,0,0,0
TOLIMA,0,0,0,0,0,0
ARAUCA,1,0,0,0,0,0
NARINO,1,0,0,0,0,0
BOYACA,1,0,0,0,0,0
META,1,1,2,2,1,101
BOYACA,0,0,0,0,1,0
CUNDINAMARCA,1,1,6,2,0,197
NORTE DE SANTANDER,0,1,2,0,0,75
NORTE DE SANTANDER,1,1,5,1,1,71
BOYACA,0,1,2,1,1,436
META,0,0,0,0,1,0
VICHADA,0,0,0,0,1,0
NARINO,0,0,0,0,0,0
NARINO,0,0,0,0,0,0
TOLIMA,1,0,0,0,1,0
CAQUETA,1,0,0,0,0,0
SANTANDER,1,0,0,0,0,0
CESAR,1,0,0,0,0,0
ANTIOQUIA,1,0,0,0,0,0
VALLE DEL CAUCA,1,0,0,0,0,0
LA GUAJIRA,1,0,0,0,1,0
LA GUAJIRA,0,0,0,0,1,0
TOLIMA,1,0,0,0,0,0
ANTIOQUIA,0,0,0,0,0,0
RISARALDA,0,1,2,1,0,25
BOYACA,1,1,1,2,0,142
NORTE DE SANTANDER,1,0,0,0,0,0
ANTIOQUIA,1,1,5,1,1,50
VALLE DEL CAUCA,0,0,0,0,1,0
ANTIOQUIA,1,0,0,0,0,0
MAGDALENA,0,0,0,0,1,0
VALLE DEL CAUCA,1,1,5,4,1,245
META,1,0,0,0,1,0
CHOCO,1,0,0,0,1,0
CHOCO,1,0,0,0,1,0
BOLIVAR,0,0,0,0,1,0
SANTANDER,1,1,5,4,0,193
ANTIOQUIA,1,0,0,0,0,0
NORTE DE SANTANDER,0,0,0,0,1,0
META,1,1,3,2,1,78
VALLE DEL CAUCA,1,1,3,1,1,72
NARINO,1,0,0,0,0,0
BOYACA,1,1,5,1,0,264
CUNDINAMARCA,1,1,3,4,0,297
CESAR,1,0,0,0,0,0
CAQUETA,1,0,0,0,0,0
META,1,0,0,0,0,0
VALLE DEL CAUCA,0,0,0,0,1,0
BOYACA,1,1,2,1,0,17
SANTANDER,1,1,3,3,1,148
BOLIVAR,1,0,0,0,0,0
CHOCO,1,0,0,0,0,0
LA GUAJIRA,0,0,0,0,0,0
CESAR,0,0,0,0,1,0
CAQUETA,0,1,1,2,1,123
NARINO,1,0,0,0,0,0
BOLIVAR,1,0,0,0,1,0
CUNDINAMARCA,1,0,0,0,1,0
SANTANDER,0,0,0,0,1,0
MAGDALENA,0,1,2,2,1,162
SANTANDER,0,1,0,0,0,18
MAGDALENA,1,0,0,0,0,0
GUAVIARE,1,1,1,2,0,68
SUCRE,0,0,0,0,0,0
CUNDINAMARCA,1,1,4,1,1,145
NARINO,1,0,0,0,0,0
ANTIOQUIA,1,0,0,0,0,0
NARINO,0,0,0,0,1,0
CAUCA,1,0,0,0,0,0
NARINO,0,0,0,0,1,0
NORTE DE SANTANDER,1,0,0,0,1,0
NORTE DE SANTANDER,1,1,0,0,1,6
HUILA,1,0,0,0,1,0
SANTANDER,1,1,3,1,1,51
SANTANDER,0,1,3,0,1,77
ANTIOQUIA,1,0,0,0,1,0
ANTIOQUIA,1,1,3,2,1,118
TOLIMA,0,1,2,3,1,213
CUNDINAMARCA,1,0,0,0,0,0
TOLIMA,1,1,2,2,0,150
CALDAS,1,1,2,1,0,62
QUINDIO,0,0,0,0,1,0
BOYACA,1,0,0,0,1,0
TOLIMA,1,0,0,0,1,0
CAQUETA,1,0,0,0,0,0
CAUCA,1,0,0,0,1,0
BOYACA,1,1,2,2,1,61
SANTANDER,1,1,1,2,0,28
VALLE DEL CAUCA,1,1,2,2,0,25
SANTANDER,1,1,3,4,0,552
CUNDINAMARCA,0,0,0,0,1,0
LA GUAJIRA,1,0,0,0,1,0
ARAUCA,1,0,0,0,1,0
CUNDINAMARCA,1,0,0,0,1,0
NARINO,1,1,5,3,1,37
ANTIOQUIA,0,0,0,0,0,0
TOLIMA,1,1,1,2,1,44
ANTIOQUIA,1,1,5,3,0,29
META,0,0,0,0,0,0
MAGDALENA,1,1,0,0,0,9
NARINO,0,1,1,3,1,106
CUNDINAMARCA,1,1,3,3,0,494
CUNDINAMARCA,1,1,5,3,1,185
CUNDINAMARCA,1,1,0,0,0,37
CUNDINAMARCA,1,0,0,0,1,0
CUNDINAMARCA,0,0,0,0,0,0
BOYACA,1,0,0,0,1,0
CUNDINAMARCA,1,0,0,0,1,0
SANTANDER,0,0,0,0,1,0
ATLANTICO,1,0,0,0,1,0
SUCRE,0,0,0,0,1,0
CUNDINAMARCA,1,0,0,0,0,0
CESAR,0,0,0,0,0,0
SANTANDER,0,1,6,3,1,59
BOYACA,1,0,0,0,1,0
BOYACA,0,1,4,2,0,34
HUILA,1,1,4,4,0,3177
QUINDIO,0,1,2,2,0,61
HUILA,0,0,0,0,0,0
VALLE DEL CAUCA,0,0,0,0,0,0
ANTIOQUIA,1,1,4,3,1,80
CUNDINAMARCA,1,1,2,1,0,31
ANTIOQUIA,1,0,0,0,1,0
SANTANDER,1,1,3,1,1,90
ANTIOQUIA,1,0,0,0,1,0
CESAR,0,0,0,0,0,0
NORTE DE SANTANDER,1,0,0,0,0,0
CUNDINAMARCA,0,1,2,1,1,56
META,1,0,0,0,1,0
ANTIOQUIA,1,0,0,0,1,0
SANTANDER,1,1,5,2,0,145
BOYACA,1,0,0,0,0,0
VALLE DEL CAUCA,1,0,0,0,0,0
CAUCA,1,1,3,1,0,57
CUNDINAMARCA,1,0,0,0,0,0
NARINO,0,0,0,0,1,0
VALLE DEL CAUCA,0,0,0,0,0,0
HUILA,1,0,0,0,0,0
ANTIOQUIA,0,0,0,0,0,0
SANTANDER,0,1,4,2,1,118
CUNDINAMARCA,1,0,0,0,1,0
NARINO,0,0,0,0,0,0
NARINO,1,1,6,2,0,146
MAGDALENA,1,1,3,1,0,88
META,0,1,4,2,0,92
TOLIMA,1,0,0,0,1,0
CAUCA,1,0,0,0,0,0
SANTANDER,1,1,0,0,0,1
SUCRE,1,0,0,0,1,0
ANTIOQUIA,1,0,0,0,0,0
CUNDINAMARCA,1,1,2,1,0,64
ANTIOQUIA,1,0,0,0,1,0
CUNDINAMARCA,0,0,0,0,0,0
CUNDINAMARCA,0,0,0,0,0,0
BOYACA,0,0,0,0,0,0
RISARALDA,0,1,2,2,1,87
SANTANDER,1,0,0,0,0,0
CUNDINAMARCA,1,1,5,1,0,112
CUNDINAMARCA,1,0,0,0,1,0
BOYACA,1,0,0,0,1,0
SANTANDER,0,1,0,0,1,1
BOYACA,1,0,0,0,1,0
CUNDINAMARCA,0,1,3,1,1,150
NORTE DE SANTANDER,1,0,0,0,0,0
BOLIVAR,1,0,0,0,0,0
CASANARE,1,0,0,0,0,0
SANTANDER,1,0,0,0,1,0
LA GUAJIRA,0,0,0,0,1,0
ANTIOQUIA,1,0,0,0,0,0
NORTE DE SANTANDER,1,0,0,0,1,0
TOLIMA,1,0,0,0,0,0
ANTIOQUIA,0,0,0,0,0,0
HUILA,0,0,0,0,0,0
TOLIMA,0,0,0,0,1,0
TOLIMA,1,0,0,0,1,0
TOLIMA,1,0,0,0,1,0
NARINO,0,0,0,0,1,0
NARINO,0,1,2,1,0,43
GUAINIA,0,1,3,1,1,62
CAUCA,0,0,0,0,1,0
NARINO,1,0,0,0,0,0
HUILA,1,0,0,0,0,0
HUILA,0,0,0,0,0,0
CHOCO,1,0,0,0,0,0
ANTIOQUIA,1,1,6,4,1,1892
ANTIOQUIA,1,1,2,3,1,50
BOYACA,0,0,0,0,1,0
CAUCA,1,0,0,0,1,0
VALLE DEL CAUCA,1,1,3,1,0,420
ANTIOQUIA,1,0,0,0,1,0
BOYACA,0,0,0,0,1,0
BOYACA,1,1,5,2,1,52
ANTIOQUIA,1,1,6,2,0,53
CUNDINAMARCA,1,0,0,0,1,0
SANTANDER,0,0,0,0,0,0
SANTANDER,0,0,0,0,1,0
ATLANTICO,1,1,1,0,0,49
CUNDINAMARCA,1,0,0,0,1,0
CHOCO,1,0,0,0,1,0
CORDOBA,1,0,0,0,0,0
HUILA,1,0,0,0,0,0
SANTANDER,0,1,1,1,0,41
CUNDINAMARCA,0,0,0,0,1,0
BOYACA,0,0,0,0,0,0
ANTIOQUIA,1,1,5,1,1,144
RISARALDA,0,1,6,3,1,89
NARINO,1,0,0,0,1,0
VALLE DEL CAUCA,1,0,0,0,0,0
CALDAS,0,1,0,0,0,29
NORTE DE SANTANDER,1,1,6,2,0,129
ANTIOQUIA,1,1,4,3,1,585
NARINO,1,1,6,3,0,189
CESAR,0,0,0,0,1,0
CESAR,1,0,0,0,1,0
LA GUAJIRA,1,0,0,0,1,0
NARINO,0,1,3,2,0,133
META,1,0,0,0,0,0
CALDAS,1,0,0,0,1,0
CUNDINAMARCA,1,0,0,0,1,0
CAQUETA,0,0,0,0,1,0
CUNDINAMARCA,1,0,0,0,1,0
CESAR,1,0,0,0,1,0
SANTANDER,1,0,0,0,0,0
CUNDINAMARCA,1,1,5,1,0,71
ANTIOQUIA,1,0,0,0,0,0
HUILA,1,1,4,2,0,85
NORTE DE SANTANDER,1,0,0,0,1,0
VICHADA,1,0,0,0,0,0
CASANARE,0,0,0,0,0,0
CAUCA,1,0,0,0,1,0
QUINDIO,0,1,4,2,1,129
NARINO,1,1,2,1,1,26
NARINO,1,0,0,0,1,0
ANTIOQUIA,0,0,0,0,0,0
SUCRE,0,0,0,0,0,0
VALLE DEL CAUCA,0,0,0,0,1,0
BOYACA,0,0,0,0,0,0
CAUCA,1,0,0,0,1,0
CUNDINAMARCA,1,1,5,1,1,84
BOYACA,1,1,2,1,1,82
VALLE DEL CAUCA,1,0,0,0,1,0
RISARALDA,1,0,0,0,0,0
NORTE DE SANTANDER,1,1,3,2,0,66
BOYACA,0,0,0,0,1,0
SANTANDER,0,0,0,0,0,0
SANTANDER,1,0,0,0,0,0
PUTUMAYO,1,0,0,0,1,0
NARINO,1,0,0,0,0,0
META,1,1,4,1,1,78
CUNDINAMARCA,1,1,3,1,0,89
TOLIMA,1,0,0,0,0,0
AMAZONAS,1,0,0,0,1,0
TOLIMA,1,0,0,0,1,0
ANTIOQUIA,1,1,4,1,0,97
NARINO,0,0,0,0,1,0
CHOCO,1,0,0,0,0,0
CAUCA,1,0,0,0,0,0
CORDOBA,0,0,0,0,1,0
NARINO,1,1,0,0,0,8
CORDOBA,1,0,0,0,1,0
SUCRE,1,0,0,0,0,0
NORTE DE SANTANDER,0,0,0,0,0,0
SANTANDER,1,1,5,1,0,86
NORTE DE SANTANDER,1,0,0,0,1,0
ATLANTICO,1,1,0,0,0,5
BOYACA,1,0,0,0,1,0
SANTANDER,1,1,3,1,1,53
ANTIOQUIA,0,0,0,0,1,0
CUNDINAMARCA,0,0,0,0,1,0
CUNDINAMARCA,0,1,5,1,0,82
BOLIVAR,0,1,3,2,0,107
NARINO,1,0,0,0,1,0
BOLIVAR,0,0,0,0,0,0
LA GUAJIRA,1,0,0,0,1,0
SUCRE,1,0,0,0,1,0
SANTANDER,1,0,0,0,0,0
ATLANTICO,0,0,0,0,1,0
NARINO,1,0,0,0,1,0
ATLANTICO,1,0,0,0,1,0
CESAR,0,0,0,0,1,0
LA GUAJIRA,1,0,0,0,0,0
CASANARE,0,0,0,0,0,0
CALDAS,1,1,1,0,1,11
CUNDINAMARCA,0,1,2,2,0,58
CALDAS,1,1,5,1,0,93
META,1,0,0,0,1,0
BOLIVAR,0,0,0,0,0,0
BOLIVAR,0,0,0,0,1,0
ANTIOQUIA,0,0,0,0,1,0
